-- Merging decision tree log ---
manifest
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
MERGED from [androidx.window:window:1.0.0] /home/verdemar/.gradle/caches/transforms-3/e3f0c52b9f7f74f864252c90cb6be257/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/verdemar/.gradle/caches/transforms-3/d971e12eb61fa3835c4346f0e34bd434/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/verdemar/.gradle/caches/transforms-3/5b15b25b757b38b191aef4e1c838de43/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/verdemar/.gradle/caches/transforms-3/96d9be796be89397a93257ad0e2fda67/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/verdemar/.gradle/caches/transforms-3/c2a535ccd448172f824c194993642704/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.11.0-beta01] /home/verdemar/.gradle/caches/transforms-3/31aef2c00c2731ed18e354952eb28820/transformed/jetified-core-ktx-1.11.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.11.0-beta01] /home/verdemar/.gradle/caches/transforms-3/5460fe83ba0e8e3ee529f0b49b759e41/transformed/core-1.11.0-beta01/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/verdemar/.gradle/caches/transforms-3/9254157c04797730498eb076386a751c/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/verdemar/.gradle/caches/transforms-3/af583fc3d0af627f53255e16450a7340/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/verdemar/.gradle/caches/transforms-3/6ca388fa517d2c5b1866a10744a2ee75/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /home/verdemar/.gradle/caches/transforms-3/8246c72ad0bda8d90de9e917fa6e13e8/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /home/verdemar/.gradle/caches/transforms-3/fa648d92bb37f3a740d8d943cf1273ac/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.6.1] /home/verdemar/.gradle/caches/transforms-3/e7cd0be840bc51fbef1700f8f077f2a6/transformed/jetified-lifecycle-runtime-compose-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /home/verdemar/.gradle/caches/transforms-3/724c928f9bb3bf2dd7f8db9dd779fab8/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /home/verdemar/.gradle/caches/transforms-3/bc7d01d2836496a46eb608fa274af807/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.multidex:multidex:2.0.1] /home/verdemar/.gradle/caches/transforms-3/53fecbe65e592d63cb2a54fb69914bc1/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /home/verdemar/.gradle/caches/transforms-3/bf416eb226180ca9b17900005f9591d8/transformed/jetified-napier-debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/verdemar/.gradle/caches/transforms-3/206b35b0979137d619cf12b06fa27f10/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/.gradle/caches/transforms-3/ad052e3ddf82c0e81f470771d19e9d8e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/verdemar/.gradle/caches/transforms-3/15f78a53d0c04ee7bad4c8236acccbc5/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/verdemar/.gradle/caches/transforms-3/a9317b74c929d0ca373f5041cc3c6e65/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/verdemar/.gradle/caches/transforms-3/e9438962a1008d6561181c2f2c026577/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /home/verdemar/.gradle/caches/transforms-3/cc31e335bdd72df746c4e3891913482f/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] /home/verdemar/.gradle/caches/transforms-3/cb0a9d82ebf2588f1c7cc2de17825cbd/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/verdemar/.gradle/caches/transforms-3/dc9977165abceff1ef9637d922009c0e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/verdemar/.gradle/caches/transforms-3/74f5a6cfa3324ac1a863ff54498a0c2d/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/verdemar/.gradle/caches/transforms-3/0a3ee46a08987fc5f141c48df0e04cd4/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/verdemar/.gradle/caches/transforms-3/dc36cc95213f242ef1cea77fd99f7ea0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/verdemar/.gradle/caches/transforms-3/7083f5a0b2a29844e516a9894b106017/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/verdemar/.gradle/caches/transforms-3/e4e4be6374aef0a8800898d2c66f2d6a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] /home/verdemar/.gradle/caches/transforms-3/be6a96bc300a4bf7fe06859eb658b6f9/transformed/jetified-firebase-encoders-json-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/verdemar/.gradle/caches/transforms-3/d9545f09bc9fdba6a0e9bf3ad86bd3ff/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/verdemar/.gradle/caches/transforms-3/ad0fc95249c9bfb1dc83f0dece949658/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /home/verdemar/.gradle/caches/transforms-3/070216865306f2eee6910ef61bca2b62/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.volley:volley:1.2.1] /home/verdemar/.gradle/caches/transforms-3/16cd870b2c14603d526fbb0392cfbe68/transformed/jetified-volley-1.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /home/verdemar/.gradle/caches/transforms-3/4d54f3946a4414175d37952a9d5e4a9b/transformed/jetified-transport-api-2.2.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/verdemar/.gradle/caches/transforms-3/82e249186b60a2bf42b757fde12c106c/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-lint-aar:2.35] /home/verdemar/.gradle/caches/transforms-3/09bdfbefccc4e62da57c592ff9a99bc7/transformed/jetified-dagger-lint-aar-2.35/AndroidManifest.xml:16:1-19:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
	package
		INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
		INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
		INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
		INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#.android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:6:5-82
	android:name
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:6:22-79
uses-permission#.android.permission.ACCESS_FINE_LOCATION
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:7:5-80
	android:name
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:7:22-77
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:8:5-81
MERGED from [com.google.android.libraries.places:places:3.1.0] /home/verdemar/.gradle/caches/transforms-3/75fdae610e530c66018078493e1470f6/transformed/jetified-places-3.1.0/AndroidManifest.xml:9:5-81
MERGED from [com.google.android.libraries.places:places:3.1.0] /home/verdemar/.gradle/caches/transforms-3/75fdae610e530c66018078493e1470f6/transformed/jetified-places-3.1.0/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:8:22-78
uses-feature#0x00020000
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:10:5-13:11
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/verdemar/.gradle/caches/transforms-3/0d2ad8618c20e2532f6dcb698ea51692/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/verdemar/.gradle/caches/transforms-3/0d2ad8618c20e2532f6dcb698ea51692/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:11:9-41
	android:required
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:12:9-32
application
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:16:5-64:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/.gradle/caches/transforms-3/f8020d537b2b0b1116c7a297978b9ba7/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:25:5-117:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/.gradle/caches/transforms-3/f8020d537b2b0b1116c7a297978b9ba7/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:25:5-117:19
MERGED from [com.google.android.material:material:1.4.0] /home/verdemar/.gradle/caches/transforms-3/a08187184e23fc09b94ed5b805c5505e/transformed/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] /home/verdemar/.gradle/caches/transforms-3/a08187184e23fc09b94ed5b805c5505e/transformed/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/verdemar/.gradle/caches/transforms-3/6da24526b918da000650eb8e536e1217/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/verdemar/.gradle/caches/transforms-3/6da24526b918da000650eb8e536e1217/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.libraries.places:places:3.1.0] /home/verdemar/.gradle/caches/transforms-3/75fdae610e530c66018078493e1470f6/transformed/jetified-places-3.1.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.libraries.places:places:3.1.0] /home/verdemar/.gradle/caches/transforms-3/75fdae610e530c66018078493e1470f6/transformed/jetified-places-3.1.0/AndroidManifest.xml:14:5-22:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/verdemar/.gradle/caches/transforms-3/88ac4e930c984b50f7629d2721651c56/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/verdemar/.gradle/caches/transforms-3/88ac4e930c984b50f7629d2721651c56/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/be980baa54ccc37230ad748b362d4abb/transformed/jetified-ui-test-manifest-1.5.0-beta01/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/be980baa54ccc37230ad748b362d4abb/transformed/jetified-ui-test-manifest-1.5.0-beta01/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/fe36709096f21bdb8a7dbbdcfe2d55b2/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/fe36709096f21bdb8a7dbbdcfe2d55b2/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0-beta04] /home/verdemar/.gradle/caches/transforms-3/d7c669cd52298da19aae65403fe0d4f7/transformed/jetified-emoji2-1.4.0-beta04/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0-beta04] /home/verdemar/.gradle/caches/transforms-3/d7c669cd52298da19aae65403fe0d4f7/transformed/jetified-emoji2-1.4.0-beta04/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/verdemar/.gradle/caches/transforms-3/4884d9ba567e18d476f0316d1ba46c26/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/verdemar/.gradle/caches/transforms-3/4884d9ba567e18d476f0316d1ba46c26/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/verdemar/.gradle/caches/transforms-3/0d2ad8618c20e2532f6dcb698ea51692/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/verdemar/.gradle/caches/transforms-3/0d2ad8618c20e2532f6dcb698ea51692/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/verdemar/.gradle/caches/transforms-3/1c73ec38fc2f298871c788c9e4da0546/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/verdemar/.gradle/caches/transforms-3/1c73ec38fc2f298871c788c9e4da0546/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.1] /home/verdemar/.gradle/caches/transforms-3/b701f9c0a78261ff6f72f56ef7393e07/transformed/jetified-firebase-firestore-ktx-24.6.1/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.1] /home/verdemar/.gradle/caches/transforms-3/b701f9c0a78261ff6f72f56ef7393e07/transformed/jetified-firebase-firestore-ktx-24.6.1/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /home/verdemar/.gradle/caches/transforms-3/d5516c61d7df1546624a3e945c48564f/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /home/verdemar/.gradle/caches/transforms-3/d5516c61d7df1546624a3e945c48564f/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-functions-ktx:20.3.1] /home/verdemar/.gradle/caches/transforms-3/d7a0347295db46231bfdded955a7d005/transformed/jetified-firebase-functions-ktx-20.3.1/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.3.1] /home/verdemar/.gradle/caches/transforms-3/d7a0347295db46231bfdded955a7d005/transformed/jetified-firebase-functions-ktx-20.3.1/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/verdemar/.gradle/caches/transforms-3/c98c5e31a8d75ab636d16ebdc9efebd4/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/verdemar/.gradle/caches/transforms-3/c98c5e31a8d75ab636d16ebdc9efebd4/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] /home/verdemar/.gradle/caches/transforms-3/32cc69d02e8d6139f64d2eb2d66ac486/transformed/jetified-firebase-common-ktx-20.3.1/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] /home/verdemar/.gradle/caches/transforms-3/32cc69d02e8d6139f64d2eb2d66ac486/transformed/jetified-firebase-common-ktx-20.3.1/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] /home/verdemar/.gradle/caches/transforms-3/f140c7db724c74494b2d9ddc37779583/transformed/jetified-firebase-firestore-24.6.1/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] /home/verdemar/.gradle/caches/transforms-3/f140c7db724c74494b2d9ddc37779583/transformed/jetified-firebase-firestore-24.6.1/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-core:21.1.1] /home/verdemar/.gradle/caches/transforms-3/ee5ed8f27e877d2f8ecd66693af36050/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] /home/verdemar/.gradle/caches/transforms-3/ee5ed8f27e877d2f8ecd66693af36050/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /home/verdemar/.gradle/caches/transforms-3/c5fcd3125c6eb589645dc1a6db949ec0/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /home/verdemar/.gradle/caches/transforms-3/c5fcd3125c6eb589645dc1a6db949ec0/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/verdemar/.gradle/caches/transforms-3/4c65ca061b927644a89c904dad6738b4/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/verdemar/.gradle/caches/transforms-3/4c65ca061b927644a89c904dad6738b4/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
